idMvt;conf;xsaisi;ysaisi;epsg;num_insee;commune;dateDebut;lieu_dit;typeMvt;libelleType;fiabiliteType;libelleFiabilite;PrecDate;libelleDate;prec_xy;libellePrec;longitudeDoublePrec;latitudeDoublePrec;
"64400048";;"260489";"2244353";"27572";"44131";"PORNIC";;"rue Adrien Thierry, à l'Ouest de la plage des Sablons";"2";"Chute de blocs / Eboulement";"1";"Fort";"0";"Inconnue";"2";"Décamètre";"-2.13965339942877009";"47.1119359236367004";
"64400030";;"267052";"2241583";"27572";"44012";"LA BERNERIE-EN-RETZ";;"""Crève-Coeur"", sur la plage";"2";"Chute de blocs / Eboulement";"1";"Fort";"0";"Inconnue";"2";"Décamètre";"-2.05127008505847996";"47.0903847572268006";
"64400023";;"267430";"2240964";"27572";"44012";"LA BERNERIE-EN-RETZ";;"plage, au Nord de la Patorie, à côté du chemin d'accès à la plage";"2";"Chute de blocs / Eboulement";"1";"Fort";"0";"Inconnue";"2";"Décamètre";"-2.04584445169611007";"47.0850145788872965";
"56000185";;"318950";"2261690";"27572";"44094";"MAUVES-SUR-LOIRE";"2001-03-01";"Bout du Monde (maison Mary Didier Laval)";"2";"Chute de blocs / Eboulement";"1";"Fort";"3";"Saison";"2";"Décamètre";"-1.38096161757014002";"47.295087692549302";
"56000186";;"318980";"2261790";"27572";"44094";"MAUVES-SUR-LOIRE";"2001-03-01";"bout du monde - ancienne carrière et secteur de la maison Rousseau";"2";"Chute de blocs / Eboulement";"1";"Fort";"3";"Saison";"2";"Décamètre";"-1.38062791543093";"47.2959989870649977";
"56000187";;"318830";"2261670";"27572";"44094";"MAUVES-SUR-LOIRE";"2001-03-01";"chemin de la coulée - maisons Rondeau, Passy et Colin";"2";"Chute de blocs / Eboulement";"1";"Fort";"3";"Saison";"2";"Décamètre";"-1.38253399538885002";"47.2948569294794012";
"64400061";;"257027";"2245695";"27572";"44136";"PREFAILLES";"2004-01-01";"Pâquin";"2";"Chute de blocs / Eboulement";"1";"Fort";"4";"Année";"3";"Hectomètre";"-2.18621405877496988";"47.1222064449549976";
"64400003";;"326457";"2258827";"27572";"44008";"BARBECHAT";;"Le Perthuis-Churin, au niveau d'une grotte";"2";"Chute de blocs / Eboulement";"1";"Fort";"0";"Inconnue";"2";"Décamètre";"-1.28006600284207006";"47.2725118417807977";
"64400021";;"267622";"2240818";"27572";"44012";"LA BERNERIE-EN-RETZ";;"plage de la Patorie, au Nord-Ouest de la Grande Plage";"2";"Chute de blocs / Eboulement";"1";"Fort";"0";"Inconnue";"2";"Décamètre";"-2.04321253750141008";"47.0837994502080974";
"64400020";;"296721";"2251942";"27572";"44074";"INDRE";"2002-12-01";"Rue du Calvaire, coteau Saint Léger";"2";"Chute de blocs / Eboulement";"2";"Moyen";"2";"Mois";"3";"Hectomètre";"-1.66793212060865992";"47.1976842952675995";
"64400006";;"297751";"2250362";"27572";"44020";"BOUGUENAIS";;"carrière ""Roche Ballue"", rue de la Guerinière";"2";"Chute de blocs / Eboulement";"1";"Fort";"0";"Inconnue";"2";"Décamètre";"-1.65329724566565006";"47.1839605672141005";
"64400017";;"276700";"2289165";"27572";"44068";"GUENROUET";;"rue de Coëtmeulec";"2";"Chute de blocs / Eboulement";"1";"Fort";"0";"Inconnue";"2";"Décamètre";"-1.95861632058286994";"47.5225404735798023";
